"Name"|"Street"|"City"|"State"|"Email"|"Phone"|"Lat"|"Long"|"County"
"Birmingham"|"2201 1st Ave North, 1st Floor"|"Birmingham"|"AL"|"[email]"|"[phone]"|33.515695|-86.802544|"""Jefferson"""
"Anchorage"|"2602 Fairbanks Street"|"Anchorage"|"AK"|"[email]"|"[phone]"|[phone]|-[phone]|"""Anchorage"""
"Tucson"|"4639 E. 1st"|"Tucson"|"AZ"|"[email]"|"[phone]"|[phone]|-[phone]|"""Pima"""
"Phoenix"|"103 W Highland, Suite 101"|"Phoenix"|"AZ"|"[email]"|"[phone]"|[phone]|-[phone]|"""Maricopa"""
"North Little Rock"|"201 W Broadway, Suite G"|"North Little Rock"|"AR"|"[email]"|"[phone]"|34.756364|-92.269568|"""Pulaski"""
"Los Angeles"|"10401 Venice Blvd, 2nd floor"|"Los Angeles"|"CA"||"[phone]"|[phone]|-[phone]|"""Los Angeles"""
"Sacramento"|"6760 Folsom Blvd."|"Sacramento"|"CA"|||38.552884|-121.424907|"""Sacramento"""
"Los Angeles"|"5444 Crenshaw Blvd. Suite 100"|"Los Angeles"|"CA"||"[phone]"|33.991883|-[phone]|"""Los Angeles"""
"Cathedral City"|"67-555 East Palm Canyon Drive"|"Cathedral City"|"CA"|||33.781252|-116.4691923|"""Riverside"""
"San Jose"|"23 N. Market Street"|"San Jose"|"CA"|||37.3359185|-121.8925929|"""Santa Clara"""
"Los Angeles"|"1167 East Florence Avenue"|"Los Angeles"|"CA"|||33.975096|-118.254061|"""Los Angeles"""
"San Diego"|"4660 El Cajon Blvd., Suite 206"|"San Diego"|"CA"|||32.756399|-117.093657|"""San Diego"""
"Mountain View"|"1411 West El Camino Real"|"Mountain View"|"CA"|"[email]"|"[phone]"|37.388851|-122.09115|"""Santa Clara"""
"San Rafael"|"1654 Second Street"|"San Rafael"|"CA"|"[email]"|"[phone]"|37.972881|-122.53693|"""Marin"""
"Santa Monica"|"1408 Third Street, 3rd Floor"|"Santa Monica"|"CA"||"[phone]"|[phone]|-118.49597|"""Los Angeles"""
"Oakland"|"300 Frank Ogawa Plaza, Suite 410"|"Oakland"|"CA"|||37.8056561|-122.2716461|"""Alameda"""
"Pasadena"|"140 N. Lake Street"|"Pasadena"|"CA"|||34.148417|-118.131924|"""Los Angeles"""
"San Francisco"|"2278 Market Street"|"San Francisco"|"CA"|||37.764811|-122.4326921|"""San Francisco"""
"Denver"|"77 W 9th Avenue"|"Denver"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Denver"""
"Grand Junction"|"546 Main Street, Suite 403"|"Grand Junction"|"CO"|"[email]"|"[phone]"|39.067472|-[phone]|"""Mesa"""
"Fort Collins"|"401 S Mason Street"|"Fort Collins"|"CO"|"[email]"|"[phone]"|40.582637|-[phone]|"""Larimer"""
"Lakewood"|"9797 W. Colfax, Suite 2-G"|"Lakewood"|"CO"|"[email]"|"[phone]"|39.740611|-[phone]|"""Jefferson"""
"Pueblo"|"330 S. Union Avenue"|"Pueblo"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Pueblo"""
"Colorado Springs"|"24 E Rio Grande"|"Colorado Springs"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""El Paso"""
"Thornton"|"550 E Thornton Pky, Suite 202"|"Thornton"|"CO"|"[email]"|"[phone]"|39.869299|-[phone]|"""Adams"""
"Aurora"|"15451 E Mississippi Avenue, Suite B"|"Aurora"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Arapahoe"""
"Denver"|"3131 W Alameda Avenue"|"Denver"|"CO"|"[email]"|"[phone]"|39.711431|-[phone]|"""Denver"""
"Greeley"|"807 17th Street, Suite G"|"Greeley"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Weld"""
"Boulder"|"2206 Pearl Street"|"Boulder"|"CO"|"[email]"|"[phone]"|40.020384|-105.26637|"""Boulder"""
"Durango"|"572 E. Third Avenue, 1st Floor"|"Durango"|"CO"|"[email]"|"[phone]"|37.269317|-[phone]|"""La Plata"""
"Glenwood Springs"|"912 Grand Avenue"|"Glenwood Springs"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Garfield"""
"Denver"|"3100 Downing St, A"|"Denver"|"CO"|"[email]"|"[phone]"|39.76092|-[phone]|"""Denver"""
"Loveland"|"601 E. Eisenhower, Unit 18"|"Loveland"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Larimer"""
"Longmont"|"1811 Hover St, Unit G"|"Longmont"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Boulder"""
"Littleton"|"11757 W Ken Caryl Ave, Suite K"|"Littleton"|"CO"|"[email]"|"[phone]"|39.581717|-[phone]|"""Jefferson"""
"Highlands Ranch"|"36 W. Springer Dr."|"Highlands Ranch"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Douglas"""
"Fountain"|"5520 S. US Highway 85-87, Suite 105"|"Fountain"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""El Paso"""
"Silverthorne"|"285 Summit Place"|"Silverthorne"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Summit"""
"Woodland Park"|"1075 E Hwy 24"|"Woodland Park"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Teller"""
"Colorado Springs"|"7608 N. Union Blvd., Unit E"|"Colorado Springs"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""El Paso"""
"Brighton"|"637 E Bridge St"|"Brighton"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Adams"""
"Broomfield"|"6821 W 120th Ave, Units C, D, E"|"Broomfield"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Broomfield"""
"Boulder"|"2995 Baseline Rd, Suite 112"|"Boulder"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Boulder"""
"Commerce City"|"6143 E 72nd Ave"|"Commerce City"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Adams"""
"Steamboat Springs"|"401 Lincoln Ave, Suite C"|"Steamboat Springs"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Routt"""
"Pueblo"|"1402 E. 4th St"|"Pueblo"|"CO"|"[email]"|"[phone]"|38.27091|-[phone]|"""Pueblo"""
"Arvada"|"7705 Wadsworth Blvd, Unit I"|"Arvada"|"CO"|"[email]"|"[phone]"|39.837261|-[phone]|"""Jefferson"""
"Edwards"|"105 Edwards Village , A-103"|"Edwards"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Eagle"""
"Evergreen"|"1153 Bergen Parkway, Unit K"|"Evergreen"|"CO"|"[email]"|"[phone]"|39.693606|-[phone]|"""Jefferson"""
"Littleton"|"26 E. Arapahoe Rd, Unit 26"|"Littleton"|"CO"|"[email]"|"[phone]"|39.594487|-104.98705|"""Arapahoe"""
"Aspen"|"100 S. Spring St., Unit 5"|"Aspen"|"CO"|"[email]"|"[phone]"|39.189641|-106.81561|"""Pitkin"""
"Denver"|"4800 Oakland , Unit 1"|"Denver"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Denver"""
"Aurora"|"9801 E. Colfax Ave, Unit 102"|"Aurora"|"CO"|"[email]"||39.740977|-104.873576|"""Adams"""
"Ft. Collins"|"4206 S. College Ave, Unit 109"|"Ft. Collins"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Larimer"""
"Aurora"|"7450 S. Gartrell , Unit B3"|"Aurora"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Arapahoe"""
"Salida"|"142 W. 1st St"|"Salida"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Chaffee"""
"Grand Junction"|"2454 HWY 6 &amp; 50 , Suite 112"|"Grand Junction"|"CO"|"[email]"|"[phone]"|39.087698|-[phone]|"""Mesa"""
"Firestone"|"8110 Weld County Rd 13, Unit S2"|"Firestone"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Weld"""
"Trinidad"|"2124 Freedom Rd"|"Trinidad"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Las Animas"""
"Pagosa Springs"|"527 San Juan St, Suite A"|"Pagosa Springs"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Archuleta"""
"Montrose"|"823 E. Main St."|"Montrose"|"CO"|"[email]"|"[phone]"|38.482977|-[phone]|"""Montrose"""
"Gunnison"|"722 N. Main St"|"Gunnison"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Gunnison"""
"Cortez"|"2 W. Main St., Unit 4"|"Cortez"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Montezuma"""
"Carbondale"|"946 Hwy 133"|"Carbondale"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Garfield"""
"Denver"|"2200-O S. Monaco Pkwy"|"Denver"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Denver"""
"Louisville"|"1110 South Boulder Rd"|"Louisville"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Boulder"""
"Boulder"|"1159 13th St."|"Boulder"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Boulder"""
"Alamosa"|"1435 Main Street, Suite B"|"Alamosa"|"CO"|"[email]"|"[phone]"|37.468188|-[phone]|"""Alamosa"""
"Fairplay"|"526 Front St."|"Fairplay"|"CO"|"[email]"|"[phone]"|39.22379|-[phone]|"""Park"""
"Denver"|"3867 Tennyson St."|"Denver"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Denver"""
"Greeley"|"3050 67th Ave, Unit 101"|"Greeley"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Weld"""
"Telluride"|"129 W Colorado Ave"|"Telluride"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""San Miguel"""
"Fort Collins"|"1205B W. Elizabeth St."|"Fort Collins"|"CO"|"[email]"|"[phone]"|40.574277|-[phone]|"""Larimer"""
"Parker"|"10841 S. Crossroads Dr., Unit 15"|"Parker"|"CO"|"[email]"||39.519503|-104.7664451|"""Douglas"""
"Denver"|"7150 Leetsdale Dr., Unit 316"|"Denver"|"CO"|"[email]"||39.698384|-104.904275|"""Denver"""
"Denver"|"3980 Quebec St. Unit 160"|"Denver"|"CO"|"[email]"||39.772612|-104.8995599|"""Denver"""
"Castle Rock"|"116 S. Wilcox Street"|"Castle Rock"|"CO"|"[email]"|"[phone]"|[phone]|-[phone]|"""Douglas"""
"Denver"|"2442 S. University Blvd"|"Denver"|"CO"|"[email]"||39.6721239|-104.958992|"""Denver"""
"Westminster"|"8020 Federal Blvd, Unit #5"|"Westminster"|"CO"|"[email]"||39.8425155|-105.0244383|"""Adams"""
"Arvada"|"12324-B W. 64th Ave"|"Arvada"|"CO"|"[email]"||39.8126741|-105.1356411|"""Jefferson"""
"East Hartford"|"144 Main Street, Unit E"|"East Hartford"|"CT"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hartford"""
"Bridgeport"|"360 Fairfield Avenue, 2nd Floor"|"Bridgeport"|"CT"|"[email]"|"[phone]"|[phone]|-[phone]|"""Fairfield"""
"New Castle"|"19 E. Commons Blvd., 2nd Floor"|"New Castle"|"DE"|"[email]"|"[phone]"|[phone]|-[phone]|"""New Castle"""
"Washington"|"430 South Capitol Street, SE"|"Washington"|"DC"|"[email]"|"[phone]"|[phone]|-[phone]|"""District of Columbia District"""
"Tampa"|"1702 N. 14th St.  (La Avenida Republica de Cuba)"|"Tampa"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hillsborough"""
"Miami Beach"|"801 Arthur Godfrey Rd, 3rd Floor"|"Miami Beach"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Miami-Dade"""
"Orlando"|"1516 Colonial Dr Suite 203"|"Orlando"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Orange"""
"Miami Gardens"|"4797 NW 183rd St"|"Miami Gardens"|"FL"|"[email]"|"[phone]"|[phone]|-80.280075|"""Miami-Dade"""
"Lauderhill"|"3300 Inverrary Blvd Suite 300"|"Lauderhill"|"FL"|"[email]"|"[phone]"|26.166042|-80.226474|"""Broward"""
"Boca Raton"|"6020 N Federal Highway Suite 2"|"Boca Raton"|"FL"|"[email]"|"[phone]"|26.403115|-[phone]|"""Palm Beach"""
"St Petersburg"|"951 Central Ave, Suite A"|"St Petersburg"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Pinellas"""
"Tallahassee"|"541 N Monroe St"|"Tallahassee"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Leon"""
"Jacksonville"|"608 N. Julia Street"|"Jacksonville"|"FL"|"[email]"|"[phone]"|[phone]|-81.660561|"""Duval"""
"Daytona Beach"|"1020 W. International Speedway Blvd, Suite 201, 2nd floor"|"Daytona Beach"|"FL"|"[email]"|"[phone]"|29.202569|-81.042941|"""Volusia"""
"Sarasota"|"305 Gillespie Avenue"|"Sarasota"|"FL"|"[email]"|"[phone]"|27.339136|-82.532575|"""Sarasota"""
"Pembroke Pines"|"2104 N. Flamingo Road"|"Pembroke Pines"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Broward"""
"Melbourne"|"907 E Strawbridge Avenue, 1st Floor"|"Melbourne"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Brevard"""
"Ft. Myers"|"1716 Fowler Street"|"Ft. Myers"|"FL"|"[email]"|"[phone]"|[phone]|-81.86462|"""Lee"""
"Riviera Beach"|"3520 Broadway"|"Riviera Beach"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Palm Beach"""
"Gainesville"|"315 SE 2nd Avenue"|"Gainesville"|"FL"|"[email]"|"[phone]"|29.650178|-[phone]|"""Alachua"""
"Pinecrest"|"11315 S. Dixie Highway"|"Pinecrest"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Miami-Dade"""
"Palm Beach Gardens"|"4550 Donald Ross Road Suite 110"|"Palm Beach Gardens"|"FL"|"[email]"|"[phone]"|26.88164|-80.10612|"""Palm Beach"""
"Pensacola"|"2415 N Pace Blvd"|"Pensacola"|"FL"|"[email]"|"[phone]"|30.438155|-87.240611|"""Escambia"""
"Pompano Beach"|"950 N. Federal Highway Suite #201"|"Pompano Beach"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Broward"""
"Naples"|"5286 Golden Gate Parkway, 2"|"Naples"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Collier"""
"Wilton Manors"|"612 NE 26th Street"|"Wilton Manors"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Broward"""
"Panama City"|"1106 Harrison Ave #B"|"Panama City"|"FL"|"[email]"|"[phone]"|30.1681|-85.659858|"""Bay"""
"Riverview"|"11215 Bloomingdale Ave"|"Riverview"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hillsborough"""
"Florida City"|"1380 North Krome Ave #101"|"Florida City"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Miami-Dade"""
"Sanford"|"1426 W. 1st Street"|"Sanford"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Seminole"""
"Kissimmee"|"1004 Royal Street"|"Kissimmee"|"FL"|"[email]"|"[phone]"|28.301109|-81.400841|"""Osceola"""
"Quincy"|"17 E Jefferson St"|"Quincy"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Gadsden"""
"Wesley Chapel"|"29141 Chapel Park Dr"|"Wesley Chapel"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Pasco"""
"Santa Rosa Beach"|"2890 Hwy 98 West, Unit 4-5"|"Santa Rosa Beach"|"FL"|"[email]"|"[phone]"|30.373708|-86.214739|"""Walton"""
"Ocala"|"21 N. Magnolia Ave"|"Ocala"|"FL"|"[email]"|"[phone]"|29.187709|-82.136719|"""Marion"""
"Largo"|"225 West Bay Dr, E4"|"Largo"|"FL"|"[email]"|"[phone]"|27.916596|-[phone]|"""Pinellas"""
"Port St. Lucie"|"1060 SE Port St. Lucie Boulevard"|"Port St. Lucie"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""St. Lucie"""
"Lake City"|"200 N Marion Ave"|"Lake City"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Columbia"""
"West Palm Beach"|"3008 S. Dixie Hwy"|"West Palm Beach"|"FL"|"[email]"|"[phone]"|26.686421|-80.054095|"""Palm Beach"""
"Cocoa"|"1521 N. Cocoa Blvd"|"Cocoa"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Brevard"""
"Orange City"|"157 N. Industrial Dr"|"Orange City"|"FL"|||28.9371|-81.2986456|"""Volusia"""
"Palm Coast"|"4882 Palm Coast Parkway"|"Palm Coast"|"FL"|"[email]"|"[phone]"|29.55382|-81.249321|"""Flagler"""
"Fort Lauderdale"|"1033 Sistrunk Boulevard, Suite 103"|"Fort Lauderdale"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Broward"""
"Clearwater"|"1820 Drew St"|"Clearwater"|"FL"|"[email]"|"[phone]"|[phone]|-82.762013|"""Pinellas"""
"Orlando"|"3151 N Alafaya Trl, Suite 102"|"Orlando"|"FL"|"[email]"|"[phone]"|28.583768|-[phone]|"""Orange"""
"Tampa"|"3105 W. Waters AVe, Suite 315"|"Tampa"|"FL"|"[email]"|"[phone]"|28.025735|-82.493019|"""Hillsborough"""
"Miami"|"2141 SW 1st St, Suite 204-205"|"Miami"|"FL"|"[email]"|"[phone]"|25.771785|-80.230042|"""Miami-Dade"""
"Immokalee"|"201 N 1st St"|"Immokalee"|"FL"|"[email]"|"[phone]"|26.420614|-81.417694|"""Collier"""
"Bradenton"|"918 West 14th St"|"Bradenton"|"FL"|"[email]"|"[phone]"|[phone]|-82.575263|"""Manatee"""
"New Port Richey"|"5647 Pine St"|"New Port Richey"|"FL"|"[email]"|"[phone]"|28.237498|-[phone]|"""Pasco"""
"Gainesville"|"2727 NW 43rd St, #4B"|"Gainesville"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Alachua"""
"Spring Hill"|"5170 Mariner Blvd"|"Spring Hill"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hernando"""
"Hollywood"|"2001 Tyler St, Unit #8"|"Hollywood"|"FL"|"[email]"|"[phone]"|26.012525|-80.14712|"""Broward"""
"Jacksonville"|"11655 Central Parkway, 305"|"Jacksonville"|"FL"|"[email]"|"[phone]"|[phone]|-81.522283|"""Duval"""
"Cape Coral"|"3108 Del Prado Blvd South, #6"|"Cape Coral"|"FL"|"[email]"|"[phone]"|26.593981|-81.942072|"""Lee"""
"Fort Pierce"|"300 South US Hwy 1"|"Fort Pierce"|"FL"|"[email]"|"[phone]"|27.444764|-[phone]|"""St Lucie"""
"Orlando"|"9521 South Orange Blossom Trail, #104"|"Orlando"|"FL"|"[email]"|"[phone]"|28.420909|-81.403471|"""Orange"""
"Sun City Center"|"129 South Pebble Beach Blvd, 100"|"Sun City Center"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hillsborough"""
"Jacksonville"|"1680 Dunn Ave, Suite 38"|"Jacksonville"|"FL"|"[email]"|"[phone]"|30.433535|-81.676534|"""Duval"""
"Tallahassee"|"704 W Madison St"|"Tallahassee"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Leon"""
"Boynton Beach"|"3200 S. Congress, Suite 100"|"Boynton Beach"|"FL"|"[email]"|"[phone]"|26.495671|-80.089395|"""Palm Beach"""
"St. Augustine"|"Depot Plaza 3149 Ponce De Leon Blvd, Suite 1"|"St. Augustine"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""St Johns"""
"Lakeland"|"2254 E Edgewood Dr"|"Lakeland"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Polk"""
"Summerfield"|"15437 Highway 441, Unit C"|"Summerfield"|"FL"|"[email]"|"[phone]"|28.997884|-81.998195|"""Marion"""
"Pinellas Park"|"6537 Park Blvd"|"Pinellas Park"|"FL"|"[email]"|"[phone]"|27.839223|-[phone]|"""Pinellas"""
"Pine Hills"|"6900 Silver Star Rd, #118"|"Pine Hills"|"FL"|"[email]"|"[phone]"|28.577143|-81.474475|"""Orange"""
"Palm City"|"4125 SW Martin Hwy, Suite 15"|"Palm City"|"FL"|"[email]"|"[phone]"|27.162496|-80.309118|"""Martin"""
"Miami"|"3250 Grand Ave - First Floor"|"Miami"|"FL"|"[email]"|"[phone]"|25.727688|-80.246017|"""Miami-Dade"""
"Titusville"|"319 South Washington Ave, 1st Floor"|"Titusville"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Brevard"""
"Casselberry"|"470 State Road 436"|"Casselberry"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Seminole"""
"Fort Myers"|"8750 Gladiolus Dr, #12"|"Fort Myers"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Lee"""
"Wellington"|"12785 W. Forest Hill Boulevard, 8C"|"Wellington"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Palm Beach"""
"Hialeah"|"419 W 49th St, Suite #104"|"Hialeah"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Miami-Dade"""
"Kissimmee"|"2970 Pleasant Hill Rd"|"Kissimmee"|"FL"|"[email]"|"[phone]"|[phone]|-81.441009|"""Osceola"""
"Apopka"|"2591 West Orange Blossom Trail"|"Apopka"|"FL"|"[email]"|"[phone]"|28.6927|-81.552807|"""Orange"""
"Temple Terrace"|"5246 East Fowler, Suite 4"|"Temple Terrace"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hillsborough"""
"Port Charlotte"|"1032 Tamiami Trail, Unit #4"|"Port Charlotte"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Charlotte"""
"Coral Springs"|"7665 W Sample Rd, Suite #7665"|"Coral Springs"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Broward"""
"Miami"|"275 NE 18th St  STE 104"|"Miami"|"FL"|"[email]"|"[phone]"|25.79395|-80.189672|"""Miami-Dade"""
"Belle Glade"|"606 S. Main St"|"Belle Glade"|"FL"|"[email]"|"[phone]"|26.680034|-[phone]|"""Palm Beach"""
"Winter Park"|"200 N Denning Dr, Suite #5"|"Winter Park"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Orange"""
"Miami"|"7356 SW 117 Ave"|"Miami"|"FL"|"[email]"|"[phone]"|25.699469|-[phone]|"""Miami-Dade"""
"Venice"|"251 S Tamiami Tr"|"Venice"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Sarasota"""
"Vero Beach"|"2205 14th Ave, Suite 208"|"Vero Beach"|"FL"|"[email]"|"[phone]"|27.641344|-80.399613|"""Indian River"""
"DeLand"|"113 West Wisconsin Ave"|"DeLand"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Volusia"""
"Miramar"|"6750 Pembroke Rd."|"Miramar"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Broward"""
"St. Petersburg"|"2108 34th St S"|"St. Petersburg"|"FL"|"[email]"|"[phone]"|27.749461|-[phone]|"""Pinellas"""
"Lehigh Acres"|"411 Lee Blvd"|"Lehigh Acres"|"FL"|"[email]"|"[phone]"|[phone]|-81.642405|"""Lee"""
"Tampa"|"3825 Henderson Blvd, Suite #405"|"Tampa"|"FL"|"[email]"|"[phone]"|27.932692|-82.507217|"""Hillsborough"""
"Key Largo"|"Cedar Towers, 99353 Overseas Hwy #2"|"Key Largo"|"FL"|||25.091624|-80.442638|"""Monroe"""
"North Miami"|"666 NE 125th St, Suite 232"|"North Miami"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Miami-Dade"""
"Lake Worth"|"609B Lake Ave"|"Lake Worth"|"FL"|"[email]"|"[phone]"|26.615557|-80.054805|"""Palm Beach"""
"Jacksonville"|"6317 Arlington Road"|"Jacksonville"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Duval"""
"Merritt Island"|"120 Venetian Way, Suite 19"|"Merritt Island"|"FL"|"[email]"|"[phone]"|[phone]|-80.706801|"""Brevard"""
"Naples"|"801 Anchor Rode Dr, #203"|"Naples"|"FL"|"[email]"|"[phone]"|26.188838|-81.801625|"""Collier"""
"Miami"|"647 NW 62nd St, Bay #5"|"Miami"|"FL"|"[email]"|"[phone]"|25.833319|-[phone]|"""Miami-Dade"""
"Tamarac"|"5467 N State Rd 7"|"Tamarac"|"FL"|"[email]"|"[phone]"|26.189523|-80.204462|"""Broward"""
"Safety Harbor"|"701 Enterprise Rd, Suite 504"|"Safety Harbor"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Pinellas"""
"Eustis"|"12 E Magnolia Ave"|"Eustis"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Lake"""
"Lake Park"|"921 Park Ave"|"Lake Park"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Palm Beach"""
"Pensacola"|"2829 W. Michigan Ave"|"Pensacola"|"FL"|"JJohnson @ofafl.com"|"[phone]"|[phone]|-[phone]|"""Escambia"""
"South Miami"|"6001 SW 70th ST, Unit C102"|"South Miami"|"FL"|"[email]"|"[phone]"|25.706495|-80.291288|"""Miami-Dade"""
"Oakland"|"2 West Oakland Ave."|"Oakland"|"FL"|"[email]"|"[phone]"|28.555263|-[phone]|"""Orange"""
"Jacksonville"|"6357 103rd St"|"Jacksonville"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Duval"""
"Sebring"|"215 US 27 South, Unit 6"|"Sebring"|"FL"|"[email]"|"[phone]"|[phone]|-81.478025|"""Highlands"""
"Tampa"|"4228 N. Armenia Ave"|"Tampa"|"FL"|"[email]"|"[phone]"|27.979807|-82.485147|"""Hillsborough"""
"North Miami Beach"|"15158 NE 6th Ave"|"North Miami Beach"|"FL"|"[email]"|"[phone]"|[phone]|-[phone]|"""Miami-Dade"""
"Plant City"|"103 E Martin Luther King Blvd"|"Plant City"|"FL"|"[email]"|"[phone]"|[phone]|-82.123158|"""Hillsborough"""
