"Name"|"Street"|"City"|"State"|"Email"|"Phone"|"Lat"|"Long"|"County"
"Atlanta"|"171 Auburn Ave"|"Atlanta"|"GA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Fulton"""
"Savannah"|"102 Oglethorpe Professional Court, suite 5"|"Savannah"|"GA"|||32.0034107|-81.1092326|"""Chatham"""
"Valdosta"|"103 Wayne Ave, Suite A"|"Valdosta"|"GA"|||30.8575|-83.2895999|"""Lowndes"""
"Carrolton"|"302F North Park Street"|"Carrolton"|"GA"|||33.583023|-85.078573|"""Carroll"""
"Honolulu"|"1050 Ala Moana Blvd, Suite 2150"|"Honolulu"|"HI"|"[email]"|"[phone]"|[phone]|-[phone]|"""Honolulu"""
"Meridian"|"943 W. Overland Rd., Suite 126"|"Meridian"|"ID"|"[email]"|"[phone]"|43.588439|-[phone]|"""Ada"""
"Lombard"|"1000-7 Rohlwing Road"|"Lombard"|"IL"|"[email]"||41.907948|-88.036579|"""DuPage"""
"Chicago"|"218 S Wabash St, Suite 500"|"Chicago"|"IL"|"[email]"||41.8789211|-87.6261224|"""Cook"""
"Rockford"|"119 N Church St, #100"|"Rockford"|"IL"|"[email]"||42.2722674|-89.0953142|"""Winnebago"""
"Hazel Crest"|"3310 W. 183rd St"|"Hazel Crest"|"IL"|||41.5571896|-87.6968816|"""Cook"""
"Indianapolis"|"111 East 16th Street, Suite #1"|"Indianapolis"|"IN"|"[email]"|"[phone]"|[phone]|-[phone]|"""Marion"""
"Sioux City"|"4106 Morningside Ave"|"Sioux City"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Woodbury"""
"Cedar Rapids"|"2857 Mt Vernon Rd SE"|"Cedar Rapids"|"IA"|"[email]"|"[phone]"|41.976382|-91.624179|"""Linn"""
"Iowa City"|"321 Market St, Suite 106"|"Iowa City"|"IA"|"[email]"|"[phone]"|41.663254|-91.530873|"""Johnson"""
"Council Bluffs"|"1851 Madison Ave, Suite 200"|"Council Bluffs"|"IA"|"[email]"|"[phone]"|41.240995|-[phone]|"""Benton"""
"Waterloo"|"512 Mulberry Street"|"Waterloo"|"IA"|"[email]"|"[phone]"|42.500181|-[phone]|"""Black Hawk"""
"Des Moines"|"2932 Ingersoll Ave"|"Des Moines"|"IA"|"[email]"|"[phone]"|41.585636|-93.658103|"""Polk"""
"Dubuque"|"3250 Kennedy Circle, Suite 6"|"Dubuque"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Dubuque"""
"Davenport"|"1706 Brady Street, Suite 205"|"Davenport"|"IA"|"[email]"|"[phone]"|41.537368|-90.574804|"""Scott"""
"Mason City"|"219 North Federal"|"Mason City"|"IA"|"[email]"|"[phone]"|[phone]|-93.200654|"""Cerro Gordo"""
"Ames"|"413 Northwestern Ave #103"|"Ames"|"IA"|"[email]"|"[phone]"|42.025158|-93.621604|"""Story"""
"Clinton"|"224 22nd Place"|"Clinton"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clinton"""
"Fort Dodge"|"1014 Central Avenue"|"Fort Dodge"|"IA"|"[email]"|"[phone]"|42.505673|-94.184246|"""Webster"""
"Marshalltown"|"26 E Main St"|"Marshalltown"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Marshall"""
"Muscatine"|"1012 E 9th St"|"Muscatine"|"IA"|"[email]"|"[phone]"|[phone]|-91.040763|"""Muscatine"""
"Ottumwa"|"224 E 2nd St"|"Ottumwa"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Wapello"""
"Burlington"|"900 Osborn St"|"Burlington"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Des Moines"""
"Sioux City"|"520 14th Street"|"Sioux City"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Woodbury"""
"Cresco"|"218 N Elm"|"Cresco"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Howard"""
"Marion"|"119 Marion Blvd"|"Marion"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Linn"""
"Grinnell"|"806 5th Ave., #1"|"Grinnell"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Poweshiek"""
"Denison"|"46 N. Main St"|"Denison"|"IA"|"[email]"||42.0173381|-95.3552786|"""Crawford"""
"Boone"|"818 8th St"|"Boone"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Boone"""
"Oskaloosa"|"201 High Ave East"|"Oskaloosa"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Mahaska"""
"Clarinda"|"119 East Main St"|"Clarinda"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Page"""
"Winterset"|"108 East Court"|"Winterset"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Madison"""
"West Liberty"|"111 W. 3rd St"|"West Liberty"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Muscatine"""
"Iowa Falls"|"623 Washington Ave"|"Iowa Falls"|"IA"|"[email]"|"[phone]"|42.519346|-93.265248|"""Hardin"""
"Spencer"|"301 W Grand Ave"|"Spencer"|"IA"|"[email]"|"[phone]"|43.140504|-95.144991|"""Clay"""
"Washington"|"225 West Main St"|"Washington"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Washington"""
"Cedar Rapids"|"4358 16th Ave SW"|"Cedar Rapids"|"IA"|"[email]"|"[phone]"|41.963768|-91.72904|"""Linn"""
"Perry"|"1218 Second Street"|"Perry"|"IA"|"[email]"||41.8401912|-94.1051598|"""Dallas"""
"Des Moines"|"3839 Merle Hay Road, Suite 250"|"Des Moines"|"IA"|"[email]"|"[phone]"|[phone]|-93.697183|"""Des Moines"""
"Independence"|"322 1st St, E"|"Independence"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Buchanan"""
"Coralville"|"2781 Oakdale Blvd #1"|"Coralville"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Johnson"""
"Ankeny"|"315 SW Maple Street , Unit E"|"Ankeny"|"IA"|"[email]"|"[phone]"|41.729138|-93.608018|"""Polk"""
"Algona"|"1914 Highway 18 East"|"Algona"|"IA"|"[email]"||43.0827917|-94.2140173|"""Kossuth"""
"Fort Madison"|"827 Avenue H"|"Fort Madison"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Lee"""
"Mt. Pleasant"|"124 N. Main Street"|"Mt. Pleasant"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Henry"""
"Newton"|"108 1st Street N"|"Newton"|"IA"|"[email]"|"[phone]"|[phone]|-93.053698|"""Jasper"""
"Maquoketa"|"107 S. Main St"|"Maquoketa"|"IA"|"[email]"|"[phone]"|[phone]|-90.665537|"""Jackson"""
"Indianola"|"701 W. Second Ave"|"Indianola"|"IA"|"[email]"|"[phone]"|41.358102|-93.569232|"""Warren"""
"Waukee"|"225 NE Dartmoor Dr."|"Waukee"|"IA"|"[email]"|"[phone]"|41.617882|-93.865502|"""Dallas"""
"Columbus Junction"|"118 N. Walnut"|"Columbus Junction"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Louisa"""
"Altoona"|"204 8th St. SE"|"Altoona"|"IA"|"[email]"|"[phone]"|41.643497|-[phone]|"""Polk"""
"Elkader"|"114 Gunder Road"|"Elkader"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clayton"""
"Creston"|"212 W Montgomery"|"Creston"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Union"""
"Fairfield"|"59 E Broadway"|"Fairfield"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Jefferson"""
"West Des Moines"|"3330 Westown Parkway Suite 15"|"West Des Moines"|"IA"|"[email]"|"[phone]"|41.593915|-[phone]|"""Polk"""
"Oelwein"|"6 South Frederick"|"Oelwein"|"IA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Fayette"""
"Charles City"|"220 North Main St"|"Charles City"|"IA"|||43.0679727|-92.678247|"""Floyd"""
"Decorah"|"105 W Water St"|"Decorah"|"IA"|||43.303906|-91.78624|"""Winneshiek"""
"Carroll"|"813 US Highway 30 W"|"Carroll"|"IA"|||42.0698125|-94.8759364|"""Carroll"""
"Knoxville"|"112 S 2nd St"|"Knoxville"|"IA"|||41.3184947|-93.0976017|"""Marion"""
"Vinton"|"905 D Ave"|"Vinton"|"IA"|||42.1629028|-92.0290885|"""Benton"""
"Bettendorf"|"1630 State St, #3"|"Bettendorf"|"IA"|||41.525523|-90.509185|"""Scott"""
"Cedar Falls"|"4302 University Ave"|"Cedar Falls"|"IA"|||42.5064421|-92.4091766|"""Black Hawk"""
"Centerville"|"314 N.12th ST"|"Centerville"|"IA"|||40.734324|-92.8751451|"""Appanoose"""
"Waverly"|"2020 W Bremer Ave"|"Waverly"|"IA"|||42.725934|-92.496197|"""Bremer"""
"Anamosa"|"200 W Main St."|"Anamosa"|"IA"|||42.1082376|-91.2868239|"""Jones"""
"Tipton"|"112 W 5th Street"|"Tipton"|"IA"|||41.770013|-91.128657|"""Cedar"""
"Des Moines"|"3505 SW 9th"|"Des Moines"|"IA"||"[phone]"|41.552383|-[phone]|"""Polk"""
"North Liberty"|"70 Circle Dr, Unit D"|"North Liberty"|"IA"|||41.74956|-91.6037149|"""Johnson"""
"Storm Lake"|"813 Flindt Dr"|"Storm Lake"|"IA"|||42.6467432|-95.1912222|"""Buena Vista"""
"Toledo"|"114 E High St"|"Toledo"|"IA"|||41.9956172|-92.5780952|"""Tama"""
"Keokuk"|"401 Main St Ste 3"|"Keokuk"|"IA"|||40.3953185|-91.3826064|"""Lee"""
"Des Moines"|"2307 Hubbell Ave"|"Des Moines"|"IA"||"[phone]"|[phone]|-[phone]|"""Polk"""
"Prairie Village"|"4500 W 90th Terrace, Suite 201"|"Prairie Village"|"KS"|"[email]"|"[phone]"|38.965326|-94.638034|"""Johnson"""
"Louisville"|"617 Baxter Ave."|"Louisville"|"KY"|"[email]"|"[phone]"|38.245887|-[phone]|"""Jefferson"""
"New Orleans"|"4221 South Carrollton Ave. B"|"New Orleans"|"LA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Orleans"""
"Portland"|"533 Forest Ave, 2nd Floor"|"Portland"|"ME"|"[email]"|"[phone]"|[phone]|-[phone]|"""Cumberland"""
"Bangor"|"205 Exchange Street"|"Bangor"|"ME"|"[email]"|"[phone]"|[phone]|-[phone]|"""Penobscot"""
"Kensington"|"3750 University Blvd. W."|"Kensington"|"MD"|"[email]"|"[phone]"|[phone]|-77.073758|"""Montgomery"""
"Boston"|"77 Summer St. 10th Floor"|"Boston"|"MA"|"[email]"|"[phone]"|[phone]|-[phone]|"""Suffolk"""
"Holyoke"|"4 Open Square Suite 218"|"Holyoke"|"MA"|"[email]"|"[phone]"|42.206835|-[phone]|"""Hampden"""
"Detroit"|"2727 Second Avenue, Suite 200"|"Detroit"|"MI"|"[email]"|"[phone]"|42.339906|-83.062053|"""Wayne"""
"Ann Arbor"|"455 E. Eisenhower Pkwy, Suite 65"|"Ann Arbor"|"MI"|"[email]"|"[phone]"|42.244754|-83.740797|"""Washtenaw"""
"Pontiac"|"4 North Saginaw"|"Pontiac"|"MI"|"[email]"|"[phone]"|[phone]|-83.291414|"""Oakland"""
"Kalamazoo"|"3244 S. Westnedge Avenue"|"Kalamazoo"|"MI"|"[email]"|"[phone]"|[phone]|-[phone]|"""Kalamazoo"""
"Dearborn"|"13742 Michigan Avenue"|"Dearborn"|"MI"|"[email]"|"[phone]"|42.321672|-83.177677|"""Wayne"""
"Lansing"|"2722 E. Michigan Avenue, Ste. 103"|"Lansing"|"MI"|"[email]"|"[phone]"|[phone]|-[phone]|"""Ingham"""
"Sterling Heights"|"37378 Van Dyke Avenue"|"Sterling Heights"|"MI"|"[email]"|"[phone]"|[phone]|-[phone]|"""Macomb"""
"Flint"|"4400 S. Saginaw, Suite 1370"|"Flint"|"MI"|"[email]"|"[phone]"|42.983244|-[phone]|"""Genesee"""
"Saginaw"|"122 North Michigan Avenue"|"Saginaw"|"MI"|"[email]"||43.4181639|-83.9635438|"""Saginaw"""
"Royal Oak"|"811 N. Main Street"|"Royal Oak"|"MI"|"[email]"||42.495949|-83.1447359|"""Oakland"""
"Grand Rapids"|"345 Fuller Avenue, NE, Suite 1"|"Grand Rapids"|"MI"|"[email]"|"[phone]"|[phone]|-85.640124|"""Kent"""
"Warren"|"8322 E 12 Mile"|"Warren"|"MI"|"[email]"||42.506349|-83.023488|"""Macomb"""
"Traverse City"|"703 Rose Street"|"Traverse City"|"MI"|"[email]"||44.7551718|-85.6003697|"""Grand Traverse"""
"Ann Arbor"|"325 Braun Court"|"Ann Arbor"|"MI"|"[email]"|"[phone]"|42.28385|-[phone]|"""Washtenaw"""
"Marquette"|"832 W. Washington Street"|"Marquette"|"MI"|"[email]"||46.5458062|-87.4103218|"""Marquette"""
"Mt. Pleasant"|"122 North Kinney Street"|"Mt. Pleasant"|"MI"|"[email]"||43.6046829|-84.7706006|"""Isabella"""
"Alpena"|"2205 US 23 S, Suite 126"|"Alpena"|"MI"|"[email]"||45.0931561|-83.4573344|"""Alpena"""
"Brownstown"|"18708 Telegraph Rd."|"Brownstown"|"MI"|"[email]"|"[phone]"|42.169319|-83.269411|"""Wayne"""
"Muskegon"|"490 W. Western Ave"|"Muskegon"|"MI"|"[email]"||43.2338039|-86.2557753|"""Muskegon"""
"Wyandotte"|"3509 Biddle Avenue"|"Wyandotte"|"MI"|"[email]"|"[phone]"|42.197707|-[phone]|"""Wayne"""
"Jackson"|"500 W. Michigan Avenue, Suite 1"|"Jackson"|"MI"|"[email]"||42.247874|-84.416485|"""Jackson"""
"Battle Creek"|"596 W. Columbia"|"Battle Creek"|"MI"|"[email]"|"[phone]"|[phone]|-[phone]|"""Calhoun"""
"Benton Harbor"|"209 E. Main Street"|"Benton Harbor"|"MI"|"[email]"||42.11677|-86.453413|"""Berrien"""
"Grosse Pointe Park"|"14929-14931 Charlevoix"|"Grosse Pointe Park"|"MI"|"[email]"||42.384991|-82.945198|"""Wayne"""
"Ypsilanti"|"61 N. Huron"|"Ypsilanti"|"MI"|"[email]"||42.2420072|-83.6132442|"""Washtenaw"""
"Southfield"|"29207 Southfield Road"|"Southfield"|"MI"|"[email]"||42.5042835|-83.2226559|"""Oakland"""
"Detroit"|"20225 Livernois Avenue"|"Detroit"|"MI"|"[email]"||42.4435463|-83.1421399|"""Wayne"""
"Detroit"|"2810 W. Vernor Highway"|"Detroit"|"MI"|"[email]"||42.326101|-83.081554|"""Wayne"""
"Minneapolis"|"2722 University Ave SE"|"Minneapolis"|"MN"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hennepin"""
"Hopkins"|"1007 Main St"|"Hopkins"|"MN"|"[email]"|"[phone]"|44.924652|-93.413053|"""Hennepin"""
"Duluth"|"210 W Superior St"|"Duluth"|"MN"|"[email]"|"[phone]"|[phone]|-[phone]|"""St. Louis"""
"Saint Paul"|"920A Selby Ave"|"Saint Paul"|"MN"|"[email]"|"[phone]"|44.946352|-93.139357|"""Ramsey"""
"Rochester"|"1107 7th St NW"|"Rochester"|"MN"||"[phone]"|44.031549|-[phone]|"""Olmsted"""
"Eagan"|"1380 Duckwood Dr, #103"|"Eagan"|"MN"||"[phone]"|44.827042|-93.165283|"""Dakota"""
"Minneapolis"|"1505 West Broadway Ave"|"Minneapolis"|"MN"||"[phone]"|44.999349|-93.299599|"""Hennepin"""
"Coon Rapids"|"9696 University Avenue Northwest"|"Coon Rapids"|"MN"||"[phone]"|[phone]|-[phone]|"""Anoka"""
"Virginia"|"506 2nd Ave W"|"Virginia"|"MN"||"[phone]"|[phone]|-[phone]|"""St. Louis"""
"Oakdale"|"6993 35th St N"|"Oakdale"|"MN"||"[phone]"|44.998418|-92.964949|"""Washington"""
"Mankato"|"110 E. Liberty St."|"Mankato"|"MN"||"[phone]"|[phone]|-[phone]|"""Blue Earth"""
"St Cloud"|"14 5th Ave S, #300"|"St. Cloud"|"MN"|||45.5607213|-94.1575699|"""Stearns"""
"Jackson"|"832 North Congress Street"|"Jackson"|"MS"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hinds"""
"St. Louis"|"1925 Washington Avenue"|"St. Louis"|"MO"|"[email]"|"[phone]"|38.633947|-[phone]|"""St Louis"""
"Kansas City"|"3600 Broadway St #108"|"Kansas City"|"MO"|"[email]"|"[phone]"|39.061876|-94.591659|"""Jackson"""
"Bozeman"|"234 E. Babcock St., Suite 1"|"Bozeman"|"MT"||"[phone]"|[phone]|-[phone]|"""Gallatin"""
"Missoula"|"800 Kensington LL3"|"Missourla"|"MT"|||46.853568|-114.010239|"""Missoula"""
"Omaha"|"347 N. 76th St"|"Omaha"|"NE"|"[email]"|"[phone]"|[phone]|-[phone]|"""Douglas"""
"Reno"|"1465 Terminal Way, Suite 1"|"Reno"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Washoe"""
"Henderson"|"2925 Green Valley Parkway , E"|"Henderson"|"NV"|"[email]"|"[phone]"|36.07592|-115.08275|"""Clark"""
"Las Vegas"|"3440 W Cheyenne Ave, Suite 300"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"861 N Nellis, Suite 5"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"3230 East Charleston, Suite 111"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"7469 W. Lake Mead Blvd, suite 170"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Reno"|"141 E. Pueblo, Suite B"|"Reno"|"NV"|"[email]"|"[phone]"|39.511169|-[phone]|"""Washoe"""
"Henderson"|"1720 Horizon Ridge, #120"|"Henderson"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"4845 S Fort Apache Rd, suite D-1"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"6030  W Windmill, #D"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"8010 W. Sahara Ave, Suite 235"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"3870 E Flamingo, A-8"|"Las Vegas"|"NV"|"[email]"|"[phone]"|36.115254|-115.08876|"""Clark"""
"Las Vegas"|"860 S. Rancho Drive, Ste. 7"|"Las Vegas"|"NV"|"[email]"|"[phone]"|36.16098|-[phone]|"""Clark"""
"Henderson"|"400 College Drive, Suite H"|"Henderson"|"NV"|"[email]"||36.0198279|-114.96246|"""Clark"""
"North Las Vegas"|"5135 Camino al Norte, Ste. 230"|"North Las Vegas"|"NV"|"[email]"|"[phone]"|36.253659|-[phone]|"""Clark"""
"Las Vegas"|"1350 E. Flamingo, Ste. 20"|"Las Vegas"|"NV"|"[email]"||36.1147508|-115.1790314|"""Clark"""
"Las Vegas"|"5061 N. Rainbow, Suite #150"|"Las Vegas"|"NV"|"[email]"|"[phone]"|[phone]|-[phone]|"""Clark"""
"Las Vegas"|"5105 E. Sahara Ave., Suite 150"|"Las Vegas"|"NV"|"[email]"||36.1445847|-115.0617017|"""Clark"""
"North Las Vegas"|"4955 E. Craig Road, Ste. 15"|"North Las Vegas"|"NV"|"[email]"|"[phone]"|36.240074|-[phone]|"""Clark"""
"Las Vegas"|"7920 W Tropical Pkwy, #120"|"Las Vegas"|"NV"|"[email]"||36.2716351|-115.2646604|"""Clark"""
"Las Vegas"|"2466 E. Desert Inn, Suite A"|"Las Vegas"|"NV"|"[email]"||36.130876|-115.117073|"""Clark"""
"Las Vegas"|"9890 S. Maryland Parkway, Suite 203"|"Las Vegas"|"NV"|"[email]"||36.010495|-115.1366441|"""Clark"""
"Reno"|"2395 Tampa St, Suite A"|"Reno"|"NV"|"[email]"|"[phone]"|39.550338|-[phone]|"""Washoe"""
"Pahrump"|"1201 S. Hwy 160, Suite 112"|"Pahrump"|"NV"|"[email]"||36.202088|-115.975462|"""Nye"""
"Sparks"|"834 Victorian Ave, Suite 204"|"Sparks"|"NV"|"[email]"||39.5349718|-119.7538228|"""Washoe"""
"Las Vegas"|"1055 E Tropicana, Suite 270"|"Las Vegas"|"NV"|||36.1007556|-115.1404703|"""Clark"""
"Portsmouth"|"125 Brewery Lane"|"Portsmouth"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Rockingham"""
"Dover"|"660 Central Avenue, Unit 102"|"Dover"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Strafford"""
"Nashua"|"97 Main Street"|"Nashua"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hillsborough"""
"Lebanon"|"85 Mechanic Street, Unit 140"|"Lebanon"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Grafton"""
"Keene"|"294 West Street, Unit 3"|"Keene"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Cheshire"""
"Laconia"|"571 Main Street"|"Laconia"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Belknap"""
"Exeter"|"134 Front Street"|"Exeter"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Rockingham"""
"Conway"|"6 Main Street, Unit A"|"Conway"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Carroll"""
"Salem"|"202 Main Street, Unit G-1"|"Salem"|"NH"|"[email]"|"[phone]"|42.783472|-[phone]|"""Rockingham"""
"Manchester"|"228 Maple Street, 3rd Floor"|"Manchester"|"NH"|"[email]"|"[phone]"|42.981255|-[phone]|"""Hillsborough"""
"Claremont"|"149 Pleasant St"|"Claremont"|"NH"|"[email]"|"[phone]"|43.367613|-[phone]|"""Sullivan"""
"Peterborough"|"76 Grove Street"|"Peterborough"|"NH"|"[email]"|"[phone]"|42.872306|-[phone]|"""Hillsborough"""
"Plymouth"|"612 Tenney Mountain Highway"|"Plymouth"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Grafton"""
"Berlin"|"217 Main Street"|"Berlin"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Coos"""
"Littleton"|"32 Main Street, 104"|"Littleton"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Grafton"""
"Hampton"|"150 High Street"|"Hampton"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Rockingham"""
"Rochester"|"63 Hanson Street"|"Rochester"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Strafford"""
"Epping"|"285 Calef Highway, Unit 12B"|"Epping"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Rockingham"""
"Milford"|"54 Nashua St"|"Milford"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Hillsborough"""
"Concord"|"15 Green St."|"Concord"|"NH"|"[email]"|"[phone]"|43.204288|-[phone]|"""Merrimack"""
"Derry"|"127 Rockingham Road, Unit 13"|"Derry"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Rockingham"""
"Durham"|"56 Dover Road"|"Durham"|"NH"|"[email]"|"[phone]"|[phone]|-[phone]|"""Strafford"""
"East Brunswick"|"251 Route 18 South Suite 1007"|"East Brunswick"|"NJ"|"[email]"|"[phone]"|[phone]|-[phone]|"""Middlesex"""
"Santa Fe"|"1420 Cerrillos Road"|"Santa Fe"|"NM"|"[email]"|"[phone]"|[phone]|-[phone]|"""Santa Fe"""
"Albuquerque"|"115 Montclaire Dr. SE"|"Albuquerque"|"NM"|"[email]"|"[phone]"|[phone]|-[phone]|"""Bernalillo"""
"Las Cruces"|"151 S. Solano Suite D"|"Las Cruces"|"NM"|"[email]"|"[phone]"|32.312199|-[phone]|"""Doña Ana"""
"Albuquerque"|"3809 Atrisco Drive NW Suite A"|"Albuquerque"|"NM"|"[email]"|"[phone]"|[phone]|-[phone]|"""Bernalillo"""
"Rio Rancho"|"2218 Southern Blvd SE Suite 2 &amp; 3"|"Rio Rancho"|"NM"|"[email]"|"[phone]"|35.241104|-[phone]|"""Sandoval"""
"Las Vegas"|"624 University Avenue Suite 100"|"Las Vegas"|"NM"|"[email]"|"[phone]"|[phone]|-[phone]|"""San Miguel"""
"Cedar Crest"|"12220 North Highway STE# 2"|"Cedar Crest"|"NM"||"[phone]"|[phone]|-[phone]|"""Bernalillo"""
"Bernalillo"|"240 S Camino Del Pueblo, Suite E"|"Bernalillo"|"NM"||"[phone]"|[phone]|-[phone]|"""Sandoval"""
"Taos"|"1523 Paseo Del Pueblo Sur"|"Taos"|"NM"|||36.3707501|-105.5961075|"""Taos"""
"Albuquerque"|"7301 Indian School Road NE Suite A"|"Albuquerque"|"NM"||"[phone]"|[phone]|-[phone]|"""Bernalillo"""
"Albuquerque"|"4250 Coors Blvd SW Unit A"|"Albuquerque"|"NM"|"[email]"||35.0142412|-106.715714|"""Bernalillo"""
"Anthony"|"880 N. Anthony Drive Unit 10"|"Anthony"|"NM"|||32.0094292|-106.6064283|"""Doña Ana"""
"Gallup"|"809 North Highway 491"|"Gallup"|"NM"|||35.5339461|-108.7590879|"""McKinley"""
"Syracuse"|"222 Teall Ave Suite 101"|"Syracuse"|"NY"||"[phone]"|[phone]|-[phone]|"""Onondaga"""
"New York"|"520 Eighth Ave, 20th Floor"|"New York"|"NY"||"[phone]"|40.753617|-73.991904|"""New York"""
"Mamaroneck"|"931A  Boston Post Road"|"Mamaroneck"|"NY"|"[email]"||40.9536511|-73.7234681|"""Westchester"""
"Kingston"|"30 John Street"|"Kingston"|"NY"|"[email]"|"[phone]"|[phone]|-[phone]|"""Ulster"""
"Buffalo"|"1645 Hertel Ave"|"Buffalo"|"NY"|||42.947449|-78.847155|"""Erie"""
"Raleigh"|"130 East Morgan"|"Raleigh"|"NC"|"[email]"|"[phone]"|[phone]|-[phone]|"""Wake"""
"Greensboro"|"229 North Greene St"|"Greensboro"|"NC"|"[email]"|"[phone]"|36.074581|-[phone]|"""Guilford"""
"Fayetteville"|"894-B Elm Street"|"Fayetteville"|"NC"|"[email]"|"[phone]"|35.075577|-78.925093|"""Cumberland"""
"Durham"|"401 East Lakewood"|"Durham"|"NC"|"[email]"|"[phone]"|35.987775|-78.899964|"""Durham"""
